# SBM Apparels - robots.txt
# Configuration file for search engine crawlers

User-agent: *
Allow: /
Allow: /index.html
Allow: /about.html
Allow: /contact.html
Allow: /css/
Allow: /js/
Allow: /images/

# Disallow sensitive areas
Disallow: /admin/
Disallow: /private/
Disallow: /wp-admin/
Disallow: /*.json$
Disallow: /*.env
Disallow: /.git/
Disallow: /node_modules/

# Specify sitemap location
Sitemap: https://www.sbmapparels.com/sitemap.xml

# Crawl delay (optional - prevents server overload)
# Crawl-delay: 1

# Request rate (optional)
# Request-rate: 1/1s
